ID,Title,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=3da2537c07ea7706,Platform server 개발자,,,"Java / scala (이외 C++, Go, Python 등)를 이용한... 첨부 파일 사용) 자격요건 -Java / scala (이외 C++, Go, Python 등)를 이용한 서버 개발 경력 3년 이상이신 분 -오픈소스..."
https://kr.indeed.com/viewjob?jk=e22e40671883ff75,Lead Sales Rep,,,"strategies including product portfolio, positioning, pricing, go-to-market strategies and incentive plans for product..."
https://kr.indeed.com/viewjob?jk=59de9b0a8a6b03ca,마케팅,,,"채용제목 마케팅 (지원마감) 회사소개 Cloud Service 기업 업무내용/자격요건 담당직무... 시장조사, Go-To-market 전략 기획 - 파트너 매출분석/프로그램 기획 및 신규 솔루션파트너 발굴 - 연/분기별 사업계획..."
https://kr.indeed.com/viewjob?jk=81058841f63e9963,Product 마케팅(ASAP),,,"Cloud Service 기업 업무내용/자격요건 담당직무 공통 Job Description - IT 시장조사, Go-To-Market 전략기획 - Budget management 및 연/분기별 사업계획, 마케팅 전략 수립..."
https://kr.indeed.com/viewjob?jk=b9bd9927b1dba4d9,Product Marketing Manager (PM),,,자격요건] - FMCG PM or BM 경력자 (Developing go-to-market strategy) - 4년재 대졸 이상 학력자로 경력 최소... BM 경력자 (Developing go-to-market strategy...
https://kr.indeed.com/viewjob?jk=6cb9a1d1cc495154,Wholesale Merchandise Manager,,,utilizing the accurate demand planning and supply planning. Go-To-Market (GTM) Vision: - Support the design of Global...
https://kr.indeed.com/viewjob?jk=7b314f7d2a99c2ea,지스트 블록체인인터넷경제연구센터 계약직(박사급 연구원),,,"개발·하드포크 1) 박사 이상 졸업자 2) SW프로그래밍 제작 경험자 3) Python/C/Java/ Go 프로그래밍 가능자 1명 시간제 (주20시간) (월-목, am10-pm4) 우대사항 ① 국가보훈대상자..."
https://kr.indeed.com/viewjob?jk=d7fce0a8b6bccdc7,[ASAP] IT Product Marketing,,,"Marketing (지원마감) 회사소개 Cloud Service 기업 업무내용/자격요건 담당직무... 시장조사, Go-To-Market 전략기획 - 연/분기별 사업계획, 마케팅 전략 수립 및 시행 - 마케팅 예산 편성..."
https://kr.indeed.com/viewjob?jk=a3f7e859f78c3856,게임플랫폼 Server 개발,,,"설계 및 구현 [자격요건] - Java / scala (이외 C++, Go, Python 등)를 이용한 서버 개발 경력 3년 이상 - 오픈소스... Java / scala (이외 C++, Go, Python 등)를 이용한..."
https://kr.indeed.com/viewjob?jk=5aa7318a62f3ed90,마케팅 지원 3명,,,"지원 3명 (지원마감) 회사소개 Cloud Service 기업 업무내용/자격요건 담당직무... 시장조사, Go-To-market 전략 기획 - 파트너 매출분석/프로그램 기획 - 연/분기별 사업계획, 마케팅 전략 수립 및..."
